Results for image: ./images/tennis_in_crowd.jpg
Pose #0, score = 0.614468
Keypoint nose, score = 0.990361, coord = [ 78.10430527 384.1547723 ]
Keypoint leftEye, score = 0.977237, coord = [ 72.76974249 389.06745243]
Keypoint rightEye, score = 0.972513, coord = [ 71.79344749 379.82240343]
Keypoint leftEar, score = 0.737702, coord = [ 77.0083313 390.1660862]
Keypoint rightEar, score = 0.765556, coord = [ 75.17225218 378.59880543]
Keypoint leftShoulder, score = 0.995590, coord = [ 98.34537768 399.64069092]
Keypoint rightShoulder, score = 0.993158, coord = [100.5947628  366.74005556]
Keypoint leftElbow, score = 0.859818, coord = [122.13775349 403.01164055]
Keypoint rightElbow, score = 0.774515, coord = [120.63320637 351.91380882]
Keypoint leftWrist, score = 0.828394, coord = [116.47649002 391.13429737]
Keypoint rightWrist, score = 0.950837, coord = [116.22236156 369.62383533]
Keypoint leftHip, score = 0.211039, coord = [145.26057243 395.22770405]
Keypoint rightHip, score = 0.186073, coord = [144.35654163 374.50755024]
Keypoint leftKnee, score = 0.141826, coord = [152.4151268  397.84429383]
Keypoint rightKnee, score = 0.026556, coord = [165.31284046 377.67643976]
Keypoint leftAnkle, score = 0.022467, coord = [182.01534748 401.88125062]
Keypoint rightAnkle, score = 0.012315, coord = [188.52337289 368.2617045 ]
Pose #1, score = 0.830941
Keypoint nose, score = 0.988121, coord = [ 74.7089386 247.81812  ]
Keypoint leftEye, score = 0.970468, coord = [ 71.2310648  253.46771884]
Keypoint rightEye, score = 0.986128, coord = [ 70.32478237 242.22181845]
Keypoint leftEar, score = 0.840298, coord = [ 72.84885931 263.08150148]
Keypoint rightEar, score = 0.877162, coord = [ 77.85423517 232.84257793]
Keypoint leftShoulder, score = 0.987351, coord = [ 96.06291842 284.68869042]
Keypoint rightShoulder, score = 0.992761, coord = [110.38790047 234.11956501]
Keypoint leftElbow, score = 0.715512, coord = [114.03541875 317.6599474 ]
Keypoint rightElbow, score = 0.973649, coord = [151.41797256 245.29449177]
Keypoint leftWrist, score = 0.251147, coord = [108.48944712 326.59282684]
Keypoint rightWrist, score = 0.852841, coord = [187.03128338 255.23794556]
Keypoint leftHip, score = 0.917383, coord = [194.15571404 287.58958203]
Keypoint rightHip, score = 0.948267, coord = [209.98809135 249.75084352]
Keypoint leftKnee, score = 0.609257, coord = [280.07470703 310.92818451]
Keypoint rightKnee, score = 0.784181, coord = [285.59777546 206.71904182]
Keypoint leftAnkle, score = 0.863762, coord = [361.50746155 290.27163601]
Keypoint rightAnkle, score = 0.567705, coord = [356.2505064  205.57949734]
Pose #2, score = 0.646483
Keypoint nose, score = 0.745968, coord = [ 76.67773151 481.02132988]
Keypoint leftEye, score = 0.927911, coord = [ 67.65145493 483.56671786]
Keypoint rightEye, score = 0.931399, coord = [ 67.22222328 475.30761337]
Keypoint leftEar, score = 0.554983, coord = [ 72.06171894 486.23950434]
Keypoint rightEar, score = 0.751272, coord = [ 71.28032875 472.59673691]
Keypoint leftShoulder, score = 0.963593, coord = [ 92.34850597 488.16643715]
Keypoint rightShoulder, score = 0.992284, coord = [ 91.50617504 458.58357334]
Keypoint leftElbow, score = 0.566019, coord = [115.03146553 495.70661449]
Keypoint rightElbow, score = 0.862974, coord = [114.41740155 455.74433613]
Keypoint leftWrist, score = 0.417391, coord = [124.18447852 483.68595839]
Keypoint rightWrist, score = 0.170187, coord = [124.1110549  473.94439983]
Keypoint leftHip, score = 0.695781, coord = [131.46785665 483.90259385]
Keypoint rightHip, score = 0.782369, coord = [129.75477397 464.07997021]
Keypoint leftKnee, score = 0.525619, coord = [151.60125542 483.76834726]
Keypoint rightKnee, score = 0.708759, coord = [139.16528988 463.25404847]
Keypoint leftAnkle, score = 0.126896, coord = [180.56447315 484.47630882]
Keypoint rightAnkle, score = 0.266810, coord = [170.97153091 463.90902027]
Pose #3, score = 0.591896
Keypoint nose, score = 0.866349, coord = [ 49.80107999 150.46216393]
Keypoint leftEye, score = 0.930383, coord = [ 44.86058998 141.62396097]
Keypoint rightEye, score = 0.962717, coord = [ 45.40008497 133.73052025]
Keypoint leftEar, score = 0.376116, coord = [ 44.74332428 145.64051056]
Keypoint rightEar, score = 0.873578, coord = [ 49.80602694 127.14006013]
Keypoint leftShoulder, score = 0.969740, coord = [ 67.63308096 152.33147621]
Keypoint rightShoulder, score = 0.982391, coord = [ 69.68747473 117.7022686 ]
Keypoint leftElbow, score = 0.779367, coord = [ 92.83877277 165.89403343]
Keypoint rightElbow, score = 0.256424, coord = [ 96.21207714 116.44009781]
Keypoint leftWrist, score = 0.571115, coord = [ 90.34987068 155.93500805]
Keypoint rightWrist, score = 0.107446, coord = [ 95.94347382 147.59142113]
Keypoint leftHip, score = 0.434638, coord = [110.50899172 138.3897562 ]
Keypoint rightHip, score = 0.340264, coord = [114.09968567 119.20600986]
Keypoint leftKnee, score = 0.683156, coord = [123.71127176 147.17891121]
Keypoint rightKnee, score = 0.479837, coord = [122.67449665 141.30918598]
Keypoint leftAnkle, score = 0.278918, coord = [156.85634351 142.37607694]
Keypoint rightAnkle, score = 0.169794, coord = [156.4052372  139.30669451]
Pose #4, score = 0.699342
Keypoint nose, score = 0.961723, coord = [14.50991964 92.02806377]
Keypoint leftEye, score = 0.893941, coord = [ 7.18939018 93.480937  ]
Keypoint rightEye, score = 0.935840, coord = [ 8.88280106 86.032547  ]
Keypoint leftEar, score = 0.462026, coord = [ 9.99598408 96.73721421]
Keypoint rightEar, score = 0.835062, coord = [11.53459263 82.3523035 ]
Keypoint leftShoulder, score = 0.766967, coord = [ 32.00401688 105.04809761]
Keypoint rightShoulder, score = 0.977533, coord = [37.96614742 69.69131231]
Keypoint leftElbow, score = 0.797001, coord = [ 53.97398567 110.47842979]
Keypoint rightElbow, score = 0.512865, coord = [69.67825603 76.99216604]
Keypoint leftWrist, score = 0.825600, coord = [ 66.50363398 101.19525003]
Keypoint rightWrist, score = 0.617687, coord = [63.04044473 83.13110375]
Keypoint leftHip, score = 0.445628, coord = [71.05078888 91.91261292]
Keypoint rightHip, score = 0.532919, coord = [82.65981197 72.32229424]
Keypoint leftKnee, score = 0.806552, coord = [79.13718945 98.88567781]
Keypoint rightKnee, score = 0.875760, coord = [76.89435863 74.21766233]
Keypoint leftAnkle, score = 0.244072, coord = [113.6821754  94.361812 ]
Keypoint rightAnkle, score = 0.397638, coord = [113.83962107  76.664114  ]
Pose #5, score = 0.371970
Keypoint nose, score = 0.740360, coord = [ 90.25912571 200.63834715]
Keypoint leftEye, score = 0.671274, coord = [ 80.88186741 202.45978069]
Keypoint rightEye, score = 0.972481, coord = [ 83.6800909  197.74718714]
Keypoint leftEar, score = 0.750007, coord = [ 84.67831469 208.2162056 ]
Keypoint rightEar, score = 0.680665, coord = [ 87.40363503 184.05660629]
Keypoint leftShoulder, score = 0.601284, coord = [100.7876935  207.44855499]
Keypoint rightShoulder, score = 0.016595, coord = [ 98.90212631 172.18163109]
Keypoint leftElbow, score = 0.423935, coord = [121.30614185 225.58250332]
Keypoint rightElbow, score = 0.256893, coord = [111.9472847  173.89022255]
Keypoint leftWrist, score = 0.159563, coord = [114.12524605 214.29020786]
Keypoint rightWrist, score = 0.584883, coord = [ 95.93207169 177.48088026]
Keypoint leftHip, score = 0.045513, coord = [146.24259663 207.62679052]
Keypoint rightHip, score = 0.010155, coord = [139.30007744 184.81396198]
Keypoint leftKnee, score = 0.116385, coord = [154.58951187 204.83205867]
Keypoint rightKnee, score = 0.161775, coord = [138.03156185 176.01450133]
Keypoint leftAnkle, score = 0.017101, coord = [190.83107972 217.86236191]
Keypoint rightAnkle, score = 0.114619, coord = [160.81067985 174.44877434]
Pose #6, score = 0.425480
Keypoint nose, score = 0.867668, coord = [71.50677681 43.3743782 ]
Keypoint leftEye, score = 0.879082, coord = [68.16383743 46.24461567]
Keypoint rightEye, score = 0.969282, coord = [72.39628315 41.8298254 ]
Keypoint leftEar, score = 0.485266, coord = [69.80300903 49.84959126]
Keypoint rightEar, score = 0.761168, coord = [70.94248199 33.28784013]
Keypoint leftShoulder, score = 0.016174, coord = [97.8099308 39.6208601]
Keypoint rightShoulder, score = 0.835088, coord = [89.84972334 24.45811367]
Keypoint leftElbow, score = 0.372799, coord = [112.51345825  61.1355381 ]
Keypoint rightElbow, score = 0.411637, coord = [114.58646321  25.54018497]
Keypoint leftWrist, score = 0.086892, coord = [118.13194275  53.71547222]
Keypoint rightWrist, score = 0.157937, coord = [125.28318167  35.20676661]
Keypoint leftHip, score = 0.194361, coord = [133.76757812  42.08261395]
Keypoint rightHip, score = 0.281763, coord = [128.88990641  26.93152046]
Keypoint leftKnee, score = 0.285983, coord = [136.53120089  54.41951275]
Keypoint rightKnee, score = 0.319991, coord = [141.30735016  35.39829659]
Keypoint leftAnkle, score = 0.185228, coord = [165.59680557  50.23547554]
Keypoint rightAnkle, score = 0.122836, coord = [168.84410763  28.71970701]
Pose #7, score = 0.469259
Keypoint nose, score = 0.963179, coord = [ 73.87872934 329.29941511]
Keypoint leftEye, score = 0.900476, coord = [ 68.73153782 332.05554008]
Keypoint rightEye, score = 0.940344, coord = [ 70.53688145 326.51046038]
Keypoint leftEar, score = 0.433783, coord = [ 72.95750189 336.92910147]
Keypoint rightEar, score = 0.845669, coord = [ 73.50372887 319.18854272]
Keypoint leftShoulder, score = 0.466326, coord = [ 92.15292454 325.70348454]
Keypoint rightShoulder, score = 0.538659, coord = [ 89.87039471 312.85604191]
Keypoint leftElbow, score = 0.823298, coord = [117.68153191 338.80472898]
Keypoint rightElbow, score = 0.811230, coord = [114.8824358  320.10255909]
Keypoint leftWrist, score = 0.809416, coord = [114.92188025 358.9531641 ]
Keypoint rightWrist, score = 0.566318, coord = [112.21053994 353.13680077]
Keypoint leftHip, score = 0.142573, coord = [143.80078697 314.71376801]
Keypoint rightHip, score = 0.236919, coord = [143.74776721 321.60369301]
Keypoint leftKnee, score = 0.023181, coord = [177.61982536 309.17603588]
Keypoint rightKnee, score = 0.037776, coord = [169.99004555 335.03849292]
Keypoint leftAnkle, score = 0.001662, coord = [243.24820781 299.53160572]
Keypoint rightAnkle, score = 0.002905, coord = [205.20950222 336.26861829]
Pose #8, score = 0.506974
Keypoint nose, score = 0.912124, coord = [ 13.13483906 232.85066795]
Keypoint leftEye, score = 0.854071, coord = [  2.49553776 231.83496857]
Keypoint rightEye, score = 0.961821, coord = [  9.20886517 229.10500383]
Keypoint leftEar, score = 0.326978, coord = [ 10.4396019  233.55919504]
Keypoint rightEar, score = 0.753385, coord = [ 10.1192627 220.9558301]
Keypoint leftShoulder, score = 0.265459, coord = [ 20.927948   243.15117717]
Keypoint rightShoulder, score = 0.263894, coord = [ 16.66577721 189.85545635]
Keypoint leftElbow, score = 0.716800, coord = [ 51.02489448 254.01826644]
Keypoint rightElbow, score = 0.300500, coord = [ 45.13790512 167.55590248]
Keypoint leftWrist, score = 0.613419, coord = [ 60.29858446 244.45046234]
Keypoint rightWrist, score = 0.678607, coord = [ 54.53749657 180.46200514]
Keypoint leftHip, score = 0.894965, coord = [ 67.81885242 244.59547186]
Keypoint rightHip, score = 0.134591, coord = [ 61.43627071 186.1435771 ]
